R2,RMSE,MAE,Pearson_r,Spearman_rho,Phenotype,Model,Fold
0.18099667715844392,0.3257539489788836,0.22155511975086367,0.6795144260365568,0.6970966755769257,Phenotype_WheatHead,Ridge,1
-0.1965431007618219,1.006793998010956,0.5421119309001958,0.1421574646654335,0.28094519433133835,Phenotype_WheatHead,Ridge,2
0.720159877588723,0.32268483539815285,0.238430239092687,0.855825074100836,0.7835467939002065,Phenotype_WheatHead,Ridge,3
-13.07952326847639,0.5722127740330725,0.3284114364987347,-0.2145530911316304,-0.3514998201309974,Phenotype_WheatHead,Ridge,4
0.8962526746793855,0.29704550919708556,0.20808540549519394,0.9696670991570897,0.7637626158259735,Phenotype_WheatHead,Ridge,5
0.0674185141809096,0.31487119878315856,0.1824774135607523,0.5634146088645635,0.45074893585520887,Phenotype_WheatHead,Ridge,6
-0.21974728746577377,0.3601011210815308,0.26221565240575573,0.19469175519862925,0.26118226463340216,Phenotype_WheatHead,Ridge,7
0.016928152189880752,2.9224226830428903,1.5925100003829784,0.7352495103428972,0.7102848052045776,Phenotype_WheatHead,Ridge,8
-0.8689517275737189,0.2084791443615953,0.1431075610443734,-0.3204880432893657,-0.24892194409350665,Phenotype_WheatHead,Ridge,9
-2.074168556161878,0.2673790721310812,0.18880604543125173,0.5177752069116781,0.4123930494211612,Phenotype_WheatHead,Ridge,10
-1.0087275724802431,0.5101611438677376,0.42592051361353456,0.6474201539640655,0.5165514464459439,Phenotype_WheatHead,SVR,1
0.32729279267119227,0.7549001031315288,0.5609264895226461,0.6522556033709886,0.8939165274178947,Phenotype_WheatHead,SVR,2
0.31935290348524814,0.5032509034863697,0.35209240058929403,0.6402016141092584,0.7010681840159743,Phenotype_WheatHead,SVR,3
-12.751592231669969,0.5655097106098171,0.4274606751587339,0.5616117547714573,0.4123930494211612,Phenotype_WheatHead,SVR,4
0.06506774890894429,0.8917119917904168,0.7541931395764798,0.4682815982447953,0.7637626158259735,Phenotype_WheatHead,SVR,5
-1.4912735174716962,0.5146361016830989,0.3979366335671667,0.704644802954234,0.7698003589195012,Phenotype_WheatHead,SVR,6
-3.2175866801668507,0.6696094150807771,0.5914801870478879,-0.05144608115598681,0.1787036547491699,Phenotype_WheatHead,SVR,7
-0.12096963779380476,3.1206662579267532,1.8375904279497972,0.3862145922438089,0.30440777365910465,Phenotype_WheatHead,SVR,8
-4.935930734472835,0.37154206118691313,0.28424772200624754,0.7602161373753306,0.5773502691896258,Phenotype_WheatHead,SVR,9
-9.094457176863422,0.4845125812626993,0.42959835674624536,0.6642277211446003,0.5773502691896258,Phenotype_WheatHead,SVR,10
0.35366494093381295,0.28938479886745966,0.2515661128942387,0.6588386733720206,0.5921443410477892,Phenotype_WheatHead,RandomForest,1
-0.09311705003506887,0.9622984328209345,0.5673775760158171,0.6323893786143269,0.6002010969805864,Phenotype_WheatHead,RandomForest,2
-0.04145843614449407,0.6225074255317631,0.4847067858879927,0.270619327997351,0.5361109642475097,Phenotype_WheatHead,RandomForest,3
-17.205073126078087,0.6506685080598779,0.39794392976284243,-0.15096318401164718,0.08247860988423225,Phenotype_WheatHead,RandomForest,4
0.6834570391682688,0.5188608067533246,0.38239314297173643,0.9740780685298802,0.7637626158259735,Phenotype_WheatHead,RandomForest,5
0.2992160962745323,0.2729490593376731,0.1929046334002886,0.7532298957866813,0.6735753140545635,Phenotype_WheatHead,RandomForest,6
0.4035819362995796,0.2518053407419669,0.20848675550939483,0.6888741281027727,0.4811252243246882,Phenotype_WheatHead,RandomForest,7
-0.15579410272166694,3.168769414211877,1.775686300882397,0.6939720546428194,0.7356521196761695,Phenotype_WheatHead,RandomForest,8
-0.508533949513055,0.18730144072941746,0.15139300192477204,-0.033725610619045915,0.08247860988423225,Phenotype_WheatHead,RandomForest,9
-4.245676875352397,0.34927245871635365,0.32399005171124395,0.6197921729222758,0.5773502691896258,Phenotype_WheatHead,RandomForest,10
-0.7904468155718949,0.481645569610568,0.3155907354941593,0.7093969557234063,0.7181324987175317,Phenotype_WheatHead,GBR,1
-0.04963415723920517,0.9429646711728408,0.48377490182147115,0.4920139237551795,0.8428355829940151,Phenotype_WheatHead,GBR,2
0.33580040556004387,0.49713331516495646,0.3628909645874957,0.5965827162951165,0.5361109642475097,Phenotype_WheatHead,GBR,3
-45.87507590085228,1.0440818970839523,0.4830504549581208,-0.16556967231720685,-0.4123930494211612,Phenotype_WheatHead,GBR,4
0.9074107639234248,0.2806175230514479,0.219300689208425,0.9808704193648391,0.7637626158259735,Phenotype_WheatHead,GBR,5
0.1974648869600002,0.2920932792621333,0.1910141935894563,0.7486537352307601,0.7744238260686875,Phenotype_WheatHead,GBR,6
-1.5028745186390764,0.5158329513486692,0.3543295830414497,-0.08006048400964591,0.24743582965269675,Phenotype_WheatHead,GBR,7
-0.3122996450745703,3.3765011818818564,1.8527650927268682,0.17314257866430133,0.3805097170738808,Phenotype_WheatHead,GBR,8
-1.4180553175568962,0.23713556308836156,0.177568468490458,0.12171622599187229,0.24743582965269675,Phenotype_WheatHead,GBR,9
-8.70803854758853,0.4751484532550355,0.39238744516473834,-0.33249651791338314,-0.24743582965269675,Phenotype_WheatHead,GBR,10
-0.05235397185863766,0.3692561859701131,0.26406686841187843,0.6029740362107934,0.7505553499465134,Phenotype_WheatHead,MLP,1
-0.21841328406653715,1.0159533273735155,0.5729305167853236,0.518058833123707,0.6802878498708981,Phenotype_WheatHead,MLP,2
0.4497817172611429,0.4524713378305715,0.30195381309912483,0.781664813761029,0.8028965419920908,Phenotype_WheatHead,MLP,3
-7.2506178501848755,0.43803297955601095,0.23789299498095873,-0.18695269494589845,-0.28347335475692037,Phenotype_WheatHead,MLP,4
0.6822323983949982,0.5198635216894502,0.2358056315258642,0.9830895809699531,0.813733471206735,Phenotype_WheatHead,MLP,5
-0.4390371782425675,0.3911339826199303,0.22303706939876378,0.2672612419124244,0.380952380952381,Phenotype_WheatHead,MLP,6
-0.11819406762654516,0.34478481855974163,0.2384177612424902,0.37068442790796335,0.29580398915498085,Phenotype_WheatHead,MLP,7
-0.07024500684139645,3.049242789760372,1.6977225499937965,0.5749706353187096,0.3551424026022888,Phenotype_WheatHead,MLP,8
-0.20595140209044271,0.1674667056811277,0.07667141095012296,-0.21640100230981135,-0.21597969886241555,Phenotype_WheatHead,MLP,9
-0.8931487550483084,0.20982437776843166,0.133943927468751,0.9160266655604563,0.5916079783099616,Phenotype_WheatHead,MLP,10
0.03780966279480891,0.3530834430402879,0.30356706420968493,0.30752110675608524,0.5165514464459439,Phenotype_WheatHead,PNNGS,1
-0.13248089757427972,0.9794716877068715,0.639666583160799,0.28866085461445834,-0.0510809444238797,Phenotype_WheatHead,PNNGS,2
-0.015063250737974654,0.6145682467697713,0.5481299969493281,0.10375178943211746,0.2886751345948129,Phenotype_WheatHead,PNNGS,3
-26.3699859756828,0.7978125454646283,0.44082949547208383,-0.21282978017195722,-0.5773502691896258,Phenotype_WheatHead,PNNGS,4
0.6124831517920143,0.5740898004518402,0.4705136574056472,0.9500057254397859,0.545544725589981,Phenotype_WheatHead,PNNGS,5
