Species,Phenotype_WheatHead,Phenotype_WheatStem,Phenotype_MaizeStem,Phenotype_SoybeanStem
Fusarium_nectrioides__CBS_176.31,0.4023607439426454,1.1253859319030122,1.139256739313792,0.6537521968474405
Fusarium_dimerum__NRRL_20691,0.5907147617288117,1.1360011135159063,1.1406286969369943,0.6516730950610881
Fusarium_biseptatum__NRRL_36158,0.6261227133859322,0.9038882490742395,1.1221763600410664,0.6503370137362964
Fusarium_delphinoides__CBS_120718,0.6531149054097893,0.9952263897095371,1.0576711649362225,0.6487613381000477
Fusarium_penzigii__NRRL_20711,0.6558733866343281,1.0848793197697881,1.2400494414617493,0.6454074406845234
Fusarium_palustre__NRRL_54050,0,1.2132826280181925,1.0811007949660567,0.6223207257990405
Fusarium_sibiricum__NRRL_53430,0.8918091375734579,1.4797624419114954,1.214818516811945,0.6199649925422854
Fusarium_langsethiae__Fe2391,0.46385170418444166,1.6330152134363187,1.2728794198248092,0.6197200078963201
Fusarium_nodosum__NRRL_36351,0.643575574494944,1.0309376565584445,1.2697805078671742,0.6191633787086751
Fusarium_chaquense__NRRL_66748,1.126069200626779,1.2498989972888281,1.1289403013371613,0.6188923858039217
Fusarium_parabolicum__NRRL_6227,0.7148716250924553,1.3144440742737964,1.092572070426325,0.6187784745072641
Fusarium_armeniacum__NRRL_25141,0.5681883582555628,1.102111320609162,1.1211725858310406,0.6179544387009961
Fusarium_goolgardi__NRRL_66250,0.5468334198415044,1.0960814893152098,1.106043911122677,0.6179365571292508
Fusarium_musarum__NRRL_28507,0.9580272926615445,1.2598431040935612,1.0433856163015407,0.6120329664119128
Fusarium_kyushuense__NRRL_25348,0.3375727160204212,1.0327677745851929,1.0788695896962586,0.6107549779905761
Fusarium_sambucinum__F-4,0.40071717587721467,0.5723515669859706,1.1307267601060398,0.6105201372645841
Fusarium_venenatum__A3_5,6.528394941883773,1.304789760689777,1.2099671177674716,0.6100844283645437
Fusarium_longipes__NRRL_13317,0.9977780292559872,0.3900768355612553,1.0543586477608715,0.6058274785666375
Fusarium_subtropicale__NRRL_66764,1.24114248818191,1.3383266729525412,1.1106347435924242,0.6056785666680936
Fusarium_praegraminearum__NRRL_39664,1.0242613458154797,1.6221494327908652,1.140250312310481,0.6056226136803489
Fusarium_transvaalense__NRRL_31008,0.37586123080125033,0.787357076459253,1.0711569100723635,0.603801374591873
Fusarium_brachygibbosum__HN-1,0.8227453221031973,0.8562284229217261,1.1400832036922686,0.6021940778765187
Fusarium_cortaderiae__CBS_119183,2.864151915611358,2.029627080192026,1.2065662141437605,0.601613027284884
Fusarium_louisianense__CBS_127525,3.212907421952873,1.6042353678481507,1.2015527590938617,0.6005849985167527
Fusarium_brasilicum__CBS_119179,2.5915657027148074,2.10099783420032,1.2152684639770976,0.6003795997955795
Fusarium_gerlachii__CBS_119176,3.37785635510197,2.3719224902983593,1.2507168765919883,0.5999713286411188
Fusarium_gamsii__NRRL_34036,0.18856622936062034,0.8333252220262961,1.07703289159356,0.5997273645744102
Fusarium_meridionale__CBS_110249,2.761575001096868,2.216206210035205,1.2110427866198672,0.5994503585622387
Fusarium_austroamericanum__CBS_110246,2.9848625759501957,2.137001809998294,1.2644926154142133,0.5993867470395391
Fusarium_aethiopicum__CBS_122858,1.7606449079512676,1.765335782783123,1.1826152819230593,0.5993715127783982
Fusarium_boothii__CBS_316.73,2.720817160480996,1.934156279704589,1.1914414414084864,0.5992757093941521
Fusarium_torulosum__NRRL_22747,0.7962082812883101,1.0738287940393578,1.1638699396851575,0.5984237693640714
Fusarium_juglandicola__CBS_147773,0.2165103303568357,1.2616611776054236,1.2640544624661767,0.5981830920441391
Fusarium_nepalense__CBS_127943,1.7292440837697312,1.8307624286345532,1.2253941758121902,0.5981180692094988
Fusarium_acaciae-mearnsii__CBS_110255,2.5569736112873347,2.0373094638437967,1.2678911639623556,0.5979873003587479
Fusarium_mesoamericanum__CBS_415.86,2.620002088943865,2.0640676363408414,1.2291656451919386,0.597722838600791
Fusarium_ussurianum__29813,2.2568357023910393,1.7880028292164778,1.1993642905721387,0.5976139655754149
Fusarium_vorosii__CBS_119178,2.000712416037488,1.5989129937542474,1.223029676246249,0.5970869716989415
Fusarium_nurragi__NRRL_36452,0.2664938435663798,0.8678495184911006,1.0166271513077323,0.5966234884975157
Fusarium_cerealis__S18_34,2.212053324226514,1.6499868777639288,1.166582418639352,0.5937509038603361
Fusarium_avenaceum__WV21P1A,0.2771777441073207,0.6513686129918915,1.1595372114244773,0.5924141727728844
Fusarium_nelsonii__NRRL_13338,0.33544128538100876,1.0261114613890683,1.1453471370458561,0.5921861221657784
Fusarium_arthrosporioides__NRRL_13372,0.13094986962752675,0.7679579450194491,1.0912457810228502,0.5909857676058748
Fusarium_iranicum__CBS_143608,0.13731989342881934,0.6304252613259547,1.2289840180444442,0.5904711145398482
Fusarium_austroafricanum__NRRL_53441,0.28459296607053214,1.2823585086167624,1.1441786308285369,0.5836523634660813
Fusarium_sinense__NA,0.27779134782227366,1.392551372745383,1.1895910192840957,0.5832845073836563
Fusarium_sporodochiale__CBS_220.61,0.5933083750276642,1.2063793244794774,1.0294660714359771,0.5831421185573243
Fusarium_chlamydosporum__IraGTOF6,0.44636971968851136,1.338411708511142,1.00159404329185,0.5830934430259288
Fusarium_tricinctum__MsR-QD66,1.247102921384121,1.0719686504218016,1.028676835768692,0.5793809716247944
Fusarium_incarnatum__NRRL_66325,0.7546426568419323,1.0426775790259848,0.9803100824689509,0.5775612550162392
Fusarium_guilinense__CBS_161.25,0.6745136794046794,0.5002598689747275,1.0115332527024976,0.5753244811996857
Fusarium_domesticum__NRRL_29976,0,0.6750665801795529,1.0855424728184015,0.5751780793143543
Fusarium_nothincarnatum__LC18436,0.8347006939278484,0.8658347092213072,0.9781032019489553,0.5750830746336888
Fusarium_graminum__CGMCC_3.6854,0.6225770488646433,0.9829614978693023,1.0171147942577083,0.5737465307998976
Fusarium_tanahbumbuense__NRRL_66471,0.8848960088292848,0.9120173976671252,0.9610690419030226,0.5732047336508028
Fusarium_tjaynera__NRRL_66246,0.92616439192193,0.733208359584083,1.159551944089842,0.5725591556075386
Fusarium_citri__NRRL_66334,0.5656294165286754,0.40045729232611993,1.027750134921619,0.5708568480788155
Fusarium_aywerte__NRRL_25410,0.5582610673699483,0.7900777526855809,1.061012601102795,0.5703609928975403
Fusarium_albidum__NRRL_22152,0.2140178821427416,1.261728466191704,1.1622844755433976,0.5688922500713215
Fusarium_sulphureum__NRRL_20655,0.37706846229820845,0.7070796992045991,1.0992812987280804,0.5688308997791733
Fusarium_humuli__NRRL_66339,1.04285728591818,1.0874736152171325,1.0225424674288104,0.5685859527413709
Fusarium_goeppertmayerae__NRRL_13335,0.6669911908916049,0.9553519175786556,1.0432748286987619,0.5650972418967468
Fusarium_irregulare__NRRL_31160,0.6238428999831684,0.9788289256241193,1.0367073566066862,0.5645737757488031
Fusarium_nanum__NRRL_66324,0.8522212519644916,0.07594396056764363,0.9324466125190036,0.5645126612915876
Fusarium_flagelliforme__FIESC_12_MPI-CAGE-AA-0113,0.709629089918479,1.4443246230766078,1.1559765538413664,0.5643729997256828
Fusarium_verrucosum__NRRL_22566,0.23881490871308997,0.8181976580115825,1.0392749460521638,0.5635718097984739
Fusarium_mianyangense__LC15879,0.6633510180397112,1.1591406923570544,0.9916766797593071,0.5633593572496844
Fusarium_scirpi__NRRL_66328,1.1364818318296819,1.5172644980631704,1.0261057926852324,0.5632596000814338
Fusarium_camptoceras__NRRL_13381,0.41597751786941894,0.7109499744964312,0.9702862499848048,0.5626543521676455
Fusarium_pernambucanum__NA,0.5803473004516051,1.0326823577567987,0.9886047924364665,0.5625511252018831
Fusarium_caatingaense__NRRL_66470,0.8432320472003116,0.550271023507932,1.0341527070426317,0.5618228316289192
Fusarium_arcuatisporum__SLY02,0.4523943770411163,1.0122508716112568,0.9537371157030115,0.5615966795451588
Fusarium_sulawesiense__NA,0.7401927314929685,0.9782744058436788,1.0357804774794912,0.5612933796405014
Fusarium_fecundum__LC15875,0.17665424615513314,0.7857286830627773,0.9633659511870893,0.5610748484101812
Fusarium_clavum__NRRL_66337,0.35232409114397634,0.8271227065248933,0.9345912574737827,0.5608821848086428
Fusarium_hainanense__NRRL_66475,0.4773752810685794,0.41564188133964025,0.938850738530195,0.5604978598985344
Fusarium_luffae__NRRL_66473,0.5149681024069196,0.9665483236838462,0.944362798762058,0.5571567955197904
Fusarium_anguioides__NRRL_25385,0.8071199941053688,1.0732944348329625,1.1621862753965142,0.5532308683071737
Fusarium_heterosporum__NRRL_20693,0.4502553934895236,0.6244889593521249,1.0671542528066034,0.5531477157982284
Fusarium_lacertarum__NA,0.6418327261662043,0.9531639933939962,0.9417583624864718,0.5524500377733146
Fusarium_babinda__NRRL_25533,0.4998158911915725,1.374219055207194,0.9874372988714488,0.5520561960233166
Fusarium_jinanense__LC15878,0.8363737654174457,0.8386416202797767,1.0364745115187872,0.5505145373773304
